文物采样点,二氧化硅(SiO2),氧化钠(Na2O),氧化钾(K2O),氧化钙(CaO),氧化镁(MgO),氧化铝(Al2O3),氧化铁(Fe2O3),氧化铜(CuO),氧化铅(PbO),氧化钡(BaO),五氧化二磷(P2O5),氧化锶(SrO),氧化锡(SnO2),二氧化硫(SO2),类型,表面风化,原始状态,预测状态
41,2.975141336379239,0.0,-2.645886219746525,0.4973577253995738,-0.0997464061403939,0.8656879273379826,-0.031037189954043476,-2.764779222158914,2.2661248361310244,1.1742443850877389,-0.28108744930188934,-1.8590705996152952,0.0,0.0,铅钡,风化,风化,未风化(预测)
43部位1,2.3594259342902966,0.0,-0.7208576523394324,0.3336617107649367,-1.4391936038239657,0.25503406733120704,-1.1063014277392194,0.354436773339901,2.352441301518953,0.6638437584525527,-1.1865948481802966,-1.7689468901964336,0.0,0.0,铅钡,风化,风化,未风化(预测)
43部位2,2.8778928951643743,0.0,-0.7208576523394324,0.4932955023417918,-1.4142957824113849,0.6304734419544836,-0.5429035353506788,-0.9508928371970012,2.021348613780015,-0.181275292645218,0.0021888424234142168,-2.118025072301867,0.0,0.0,铅钡,风化,风化,未风化(预测)
48,4.269388605813912,-1.093837092754603,-2.7309854769681903,0.1660433435096289,-0.4389111250148554,2.5098096188734678,-0.3503395336682936,0.0,1.4668635679101216,1.1185497323212938,-1.961978209816365,-2.256987902560284,-0.600666404227333,0.0,铅钡,风化,风化,未风化(预测)
49,3.0664805650797025,0.0,-0.7208576523394324,0.0645683359399171,-1.0718682613955317,0.992321350670409,0.04162246374435763,-1.8138056061249088,1.6577696725842532,0.3511581089930891,-0.23678040204818462,-2.2336594516851727,0.0,0.0,铅钡,风化,风化,未风化(预测)
50,2.9725884793208417,0.0,-0.7208576523394324,0.079766244432326,-1.83527725664246,0.3124473971849606,-1.6981220913554829,-0.958037039640178,2.287194618636819,1.572987292242788,-0.4199707520955891,-1.4957701163260928,0.0,0.0,铅钡,风化,风化,未风化(预测)
51部位1,3.177636791769774,0.0,-0.7208576523394324,0.0862636051376237,-1.0151458881515472,1.2358925200114397,-0.524350682620992,-0.8742884554349516,2.0890219875994838,1.0014363939104376,-0.2838299817768888,-2.13070773513343,-1.944121779553018,0.0,铅钡,风化,风化,未风化(预测)
51部位2,2.8570917443052406,0.0,-0.7208576523394324,0.2675625411714901,-0.9959795615787048,0.31950327381539695,-1.7442484801853557,-1.655225190462969,2.1541867145147915,0.0,-0.3850842658219613,0.0,0.0,0.0,铅钡,风化,风化,未风化(预测)
52,3.600029859553162,-0.6127486065114482,-0.7208576523394324,0.0081803662366978,-1.4094364660122338,0.10358417854455226,-1.790480229785,-1.168274409195346,2.630704272463631,1.344803117559351,-0.2559752897689912,-1.6325800173264438,0.0,0.0,铅钡,风化,风化,未风化(预测)
54,3.078081038626711,0.0,-3.0494834346019646,-0.0291705822774142,-0.9423314211426416,1.000680473851332,0.4907952055305551,-1.3755210772656608,2.4097301981964496,0.7624166710957837,-0.9312230780105977,-1.3170248705840522,0.0,0.0,铅钡,风化,风化,未风化(预测)
54严重风化点,2.3801902781927393,0.0,-0.7208576523394324,0.0,-1.5186959170289147,0.43843487392413494,0.4907952055305551,-1.3303863183903375,2.028546484412927,0.0,-0.16135058383701795,-1.5097272470461545,0.0,0.0,铅钡,风化,风化,未风化(预测)
56,2.917186210419838,0.0,-0.7208576523394324,-1.428231465409808,0.0,-0.23690254724533166,0.4907952055305551,-1.8545741585395277,1.684058944845218,1.1187571783252968,-1.8732825921683092,0.0,0.0,0.0,铅钡,风化,风化,未风化(预测)
57,2.550303216252102,0.0,-0.7208576523394324,-1.578789034937941,0.0,-0.30272765666711066,0.4907952055305551,-1.700396167032728,1.5433257314406166,1.001890329352732,-1.1865948481802966,0.0,0.0,0.0,铅钡,风化,风化,未风化(预测)
58,3.47990955646715,0.0,-2.897454486814709,0.1521145631109888,-1.333509506624417,0.9274374551895511,-0.7578148573073755,0.0432458314487146,2.15796845884305,0.938224810649153,-0.08826917280011459,-2.524903528743493,0.0,0.0,铅钡,风化,风化,未风化(预测)
