催化剂组合编号,ILR-C4烯烃-β0,ILR-C4烯烃-β1,ILR-C4烯烃-β2,ILR-C4烯烃-R方,ILR-C4烯烃-F统计量,ILR-C4烯烃-F检验p值,ILR-C4烯烃-模型显著,ILR-C4烯烃-二次项t统计量,ILR-C4烯烃-二次项p值,ILR-C4烯烃-保留二次项,ILR-C4烯烃-极值温度,ILR-C4烯烃-极值,ILR-C4烯烃-单调性,ILR分量1_温度250,ILR分量1_温度275,ILR分量1_温度300,ILR分量1_温度325,ILR分量1_温度350,ILR分量2_温度250,ILR分量2_温度275,ILR分量2_温度300,ILR分量2_温度325,ILR分量2_温度350,ILR分量3_温度250,ILR分量3_温度275,ILR分量3_温度300,ILR分量3_温度325,ILR分量3_温度350,ILR分量4_温度250,ILR分量4_温度275,ILR分量4_温度300,ILR分量4_温度325,ILR分量4_温度350,ILR分量5_温度250,ILR分量5_温度275,ILR分量5_温度300,ILR分量5_温度325,ILR分量5_温度350
A6,-1.5514325425043098,0.01418453426521088,4.375895001176231e-05,0.980878075933359,51.295992626837226,0.01912192406664104,True,,,False,,,递增,-1.9822751351165877,-2.0701815397295187,-1.1263241915262416,0.217717374777544,-1.271716711884368,-2.1701665719620364,-2.275807822733954,-1.7761960423846919,-1.009075359285834,-0.04655539523490882,-3.21008635161798,-2.247015592882683,-1.7608031397055557,-0.04826647780485751,-0.19903373026751067,1.4003692941617167,1.2261792245413872,1.481959330891732,1.4546161847653554,0.6865237259641542,-0.00021415430483267455,-0.2699682244122325,-0.17442483916346532,0.43395407515163215,0.04951593995230665
A7,-0.41064183461660003,0.010806430206007616,3.916493666294778e-05,0.962783334372976,25.869682792696878,0.03721666562702397,True,,,False,,,递增,-2.4494166754774453,-2.15821263871205,-1.9384666273733095,-1.485726358561313,-0.9804708391416709,-1.051995215109945,-0.6775992236663664,-0.4676058282484386,-0.19027912997082352,0.8610976220636565,-3.483341413828638,-3.2946986050994633,-2.9292602325056762,-1.6065873068522853,-0.6428598636638087,21.893861179101265,22.010494561358723,22.245243911561136,1.109655203107049,0.6563041292525303,-4.182061807071948,-4.592658428918419,-4.581877454382121,-0.8658968502464381,-0.5126742022656106
A8,-0.3180303776858761,0.010702436913975922,7.802963877181963e-05,0.9223367567347933,11.87610403527923,0.07766324326520668,False,,,False,,,递增,-2.6122096380046633,-2.6529615841693186,-2.319340849805669,-2.0380890934388165,-1.3204977771921056,-0.47580172544630117,-0.9752632712168552,-0.44087641480553247,0.3181085709916048,1.0833076764705007,-3.7974355548712757,-3.2434783397385867,-2.703295149837294,-1.9045052081810585,-0.7244406113006308,21.642740674800383,22.026880668844136,22.33591061691056,1.2716035381734752,22.8819084165129,-5.005106919266099,-4.44942221940479,-4.71099791013351,-0.8467197189550596,-5.226685191132576
A9,0.021573643885924518,0.017967402040131156,-6.557399015490555e-05,0.9820908506529716,54.8373812526127,0.017909149347028364,True,,,False,,,递增,-2.488294915519759,-2.389119023754652,-2.4138486824547396,-1.6910265229651362,-1.3354370364503194,-1.3721446840118523,-0.7824615820028142,-0.4518008400449029,0.7493679338387301,1.0162418987929238,-3.393763687774621,-2.9605504100353284,-2.4723156904767936,-1.5045960229362165,-0.7958601639783701,21.90687477527165,22.164466115637918,1.3586687712749788,1.4586207625726826,22.928678530040308,-4.974519055690865,-5.046032253004851,-0.9926145869349908,-0.9149267112312114,-5.024906179650444
B1,-0.2358455356268222,0.017150476957520016,-4.9280614680223275e-05,0.9951066012011488,203.3569390327989,0.004893398798851201,True,,,False,,,递增,-2.931879887512184,-2.666460361422558,-2.338034160253924,-2.1623970015672893,-1.688886634327321,-1.6084158936134372,-0.9545052249318168,-0.4561692220289759,0.2010964953264377,0.9006127006877613,-3.4610256768066363,-3.2773386558120863,-2.819469096956985,-1.9330088950543163,-0.9824227563829779,21.87067953755344,21.990702857217617,22.25399605000526,1.1733209532305753,1.5825961146567056,-4.5312571523125476,-4.726924741165531,-4.924416534253916,-0.8483196163513359,-0.9314415036733562
B2,-0.37372127539421646,0.011915304966437815,1.7526111480770176e-05,0.9919058146881334,122.5454788184729,0.008094185311866564,True,,,False,,,递增,-1.97365177481379,-1.939490750181979,-1.8106647847758561,-1.6854422008093919,-1.105897708775456,-1.0094398554992077,-0.9259878540359919,-0.5705274552838,0.11032252928257855,0.743782747497085,-3.720728348846455,-3.300614734406324,-2.6700701794874355,-1.701717975894649,-0.5343159736226822,21.732952368535912,21.99278583396289,0.740011417402487,0.7411609230043646,1.1239132225252566,-4.591292904574505,-4.91283113310176,-0.49396826744111527,-0.5504815540219958,-0.3562115394745165
B3,-1.470666604940987,0.012712404005740516,-3.4911405769630236e-05,0.9960130426773673,374.7267510326671,0.0002517458849810028,True,,,False,,,递增,-1.5687177909489816,-1.7993018848746722,-1.647960623871231,-1.342075718200017,-1.43688773475315,-2.4538316973760286,-2.106870437397823,-1.7346703534991241,-1.3983272085685967,-1.1429172612069471,-2.945780420851641,-2.6268084649621564,-2.3184708133835206,-2.203938141676836,-1.6467319069904487,22.196163391482894,22.404568841554426,22.599931043468292,0.8742334194243906,0.9092837277506334,-2.9410775371941194,-2.609680708651006,-3.0619355866050673,0.8778264442962038,0.49418667127865606
B4,-1.225843864280048,0.004060500504852465,3.202027229324122e-05,0.28852508534854215,0.6082963982431204,0.6001217794588589,False,,,False,,,递增,-2.9646727859988973,-2.1422009613288115,-1.9732318362191126,-1.7613514703230582,-2.0131677078584103,-1.7466613241486182,-0.5712796973985613,-1.5614908233414058,-1.3344706104028177,-1.2315795378322594,-3.3793050190705505,-3.3004303783985622,-3.0280920317780136,-2.4561638749788086,-2.11162217090773,0.0444058376997341,0.8083713851407238,0.3036301011637839,0.6885475040385521,0.8077049526610619,22.363757998359485,-0.23415479763162145,0.252443325584907,0.46648559410416507,-0.025704541401725307
B5,-1.3251872584317375,0.0057432303773931595,9.158248149560403e-05,0.9381461103084427,22.750698015596953,0.015383335905231332,True,,,False,,,递增,-2.243942170186839,-1.8888155782141998,-1.9971621437180762,-1.9234001227740016,-1.6117708365749461,-1.2323983198339743,-1.430130043205621,-1.6205220646997607,-1.293090492214125,-0.9138870651607721,-3.5207229237504607,-3.02134940204842,-2.497868243588709,-2.1268320984439253,-1.7442924703810379,-0.15104165100784597,0.2700934364196792,0.49726344725688926,0.5157481247882159,0.9361974913505311,0.6820226368179971,0.14779456731290713,0.08477310443498644,0.002705480484195014,-0.08605716830120161
B6,-0.6367478014600735,0.0028571416106734824,5.536304550954285e-05,0.8797246361432032,10.971381934757165,0.04171238469069416,False,,,False,,,递增,-2.1027611709737837,-2.4491706824327157,-2.0254960516350478,-1.9354297456195007,-2.2058603499283893,-0.5395677456176105,-0.7637533579277586,-0.6790004110617714,-0.4891587235557024,-0.6106121304255204,-3.6434152205441195,-3.7390178875394193,-2.8577611344134453,-2.124034430081344,-1.799248512259263,-0.26282942877544735,-0.10230700992589317,0.19844826642134566,0.27824542613464803,0.74036547432691,0.1490007689541012,0.39966770482347885,0.009255453551190417,-0.19593019668946304,-0.4405717033918184
B7,-0.6749981419113478,0.00520140880667341,3.44090853656772e-06,0.5943485506623271,2.1977558010679457,0.2583625414772478,False,,,False,,,递增,-2.436914697957552,-2.6779656587567797,-2.9440812487788373,-1.813309932133028,-1.9767920252257,-0.8410010538710717,-1.0234082808988794,-1.1388773594143256,-0.3584849909883689,-0.4156564568134025,-3.8349235135173636,-3.4338823595691483,-2.842741500508363,-1.9921682673281789,-1.6509722623480774,-0.38747303884727585,-0.2948213513602974,-0.1303033080536334,0.34756382727791557,0.5624219231044872,0.12612116977891724,0.016011641985433287,0.03614322461862035,0.4532943679790689,0.3049351130843762
